Stats thread started at 1.316568
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=757, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=761, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=765, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=769, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=773, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=777, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=789, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=793, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=797, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=801, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=781, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=809, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=829, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=833, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=837, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=785, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=805, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=861, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2550, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=813, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=825, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=817, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=821, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=841, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=845, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=865, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2554, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=849, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=869, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2530, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2534, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2558, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=893, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=897, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=901, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=905, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=909, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=913, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=917, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=921, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=925, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=929, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=933, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=937, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=941, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=945, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=949, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=953, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=957, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=961, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=965, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=969, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=973, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2526, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2538, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2542, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2546, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1021, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1025, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1866, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1874, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1910, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2506, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1914, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1918, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1922, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1926, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1930, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1934, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2510, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2514, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1938, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1942, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1946, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1950, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1954, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1958, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1962, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1966, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1970, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1974, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1978, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1982, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1986, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1990, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1994, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1998, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2002, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2006, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2014, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2018, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2030, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2034, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2038, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2042, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2046, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2050, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2054, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2058, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2062, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2066, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2070, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2074, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2078, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2082, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2086, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2090, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2094, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2098, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2102, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2110, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2106, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2114, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2118, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2122, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2134, NumModelVertices=0
